static const uint16_t bokurano_delta[] = {
       0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   37,   44,    0,    0,    0,    0,    0,    0, 
       7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    7, 
      81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0, 
       0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,    0,    0,   81,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    7,   81,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,  171,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,    0,    0,   63,   17,    0,    0,    7,   10,   35,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0, 
      10,   17,   17,   17,   17,    0,    0,    0,    0,    0,   17,   17,    8,    8,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0, 
       0,    0,   10,   26,    8,   35,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,   81,    0,    0,    7, 
      81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0,   89,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
       0,    0,   81,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   37,   44,    0,    0,    0,    0, 
       0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    7,   37,   44,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,   89,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,    0,    0,    0,    0,    0,   81,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0,    0,    0,   89, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,   89,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    7,    0,    0,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,    0,    0,    0,    0,    7,   10,   35,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   10, 
      17,   17,   17,   17,    0,    0,    0,    0,    0,   17,   17,   17,   17,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   10,   17,   17,   17,   17,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,   28,   35,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   63,   17,    0,   71,   17,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    7,   10,   71,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   10,   53,   17,    0,   53,  107,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   46,   35,    0,    0,    0,    0,    0,    0,    7,    0,   63,   17,    0,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   63,   71,   35,    0,    0,    0,    0,    0, 
       0,    0,    7,    0,    0,   63,   17,    0,    0,   44,    8,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   26,   17,    0,    0,    0,    0,    0,    0,    7,   46,   35,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   63,   17,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   63,   17,    0,    0,    0,    0,    0,    0,   53,   35,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,   53,  107,   17,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   46,   35,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   63,   17,    0,    0,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   63,   17,   53, 
      35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   81,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,   89,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,   89,   35,   53,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   46,   35,    0,    0,    0,    0,    0,    0,    0,    7,    0,   63,   17,    0,    0,    0,    0,   89,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   53,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,   17,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,   35,   53,    0,    0,    0,    0,    0,    0,    0,    7,   46,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   37,   26,   62,   44,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    7,   28,   53,    0,    0,    0,    0,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   63,  107,    0,    0,    0,    0,   35,   53, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   46,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0, 
      63,   17,    0,    0,    0,    0,   89,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   28,   53,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0, 
       7,    0,    0,   63,   17,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   35,    8,   44,    0,    0,    0,    0,    0,    0,    0,    0, 
       7,   46,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   63,   17,    0,    0,    0,   89,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    7,   28,   53,    0,    0,    0,    0,    0,    0,   53,   35,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,   81,    0,    0,    0,  178,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   37,   44,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7, 
      81,   89,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,   44,    0,    0,    0,    0,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   37,   44,    0, 
       0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   81,    0,    0,    0,    0,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0, 
       0,    0,    0,    0,   37,   44,    0,    0,  178,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0, 
      37,   44,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   81,   89,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,   44,    0,    0,    0,    0,   44,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,   37,   44,    0,    0,    0,    0,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,   81,    0,    0,    7,   81,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,   81, 
       0,    0,    0,    0,    0,    0,   44,   44,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
       0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    7,    0,    0,    0,    0,    0,   37,   44,    0,    0,  178,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, 
