static const uint8_t bokurano_tone[] = {
     45,  33,   0,  42,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  42,  40,  38,  57,  57,  42,  42,  46,  36,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57, 
     45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  57,  45,  57,  45,  33,   0,   0,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  57,  42,  57,  45,  57,  45,  33, 
     42,   0,  46,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  38,  46,  40,  38,  57,  57,   0,  42,  57,  45,  57,  45,  45,  45,  33,  33,  57,  45,  33,  57,  45,  33,  45, 
     33,  45,  33,  42,  57,  57,  42,  57,  45,  57,  45,  33,  42,   0,  46,  36,  53,  41,  45,  41,  33,  29,  81,  76,  72,  69,  81,  76,  72,  65,  69,  64,  69,  64,  60,  57,  33,  60,  53,  29, 
     53,  41,  29,  45,  33,  41,  29,  35,  46,  36,  35,  57,  57,  42,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  42,  42,  53,  41,  53,  41,  29,  42, 
      0,  46,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  38,  46,  40,  38,  57,  57,  53,  41,  53,  41,  29,   0,  42,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41, 
     29,  41,  29,  38,  42,  40,  38,  57,  57,  42,  42,   0,  46,  36,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35,  57,  59,  53,  41, 
     53,  41,  29,   0,  42,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  42,  59,  60,  42,  53,  41,  53,  41,  29,  42,   0,  46,  40,  53,  41,  41,  41,  29,  29,  53,  41,  29, 
     41,  29,  41,  29,  38,  46,  40,  38,  60,   0,  42,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  42,  57,  42,  53,  41,  53,  41,  29,  42,  46,  36, 
     53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35,  52,  42,  76,  64,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  76, 
     64,  42,  52,  52,  52,  42,  76,  64,  76,  64,  53,  41,  53,  41,  29,  76,  64,  76,  64,  42,  52,  55,  52,  52,  46,  40,  76,  64,  79,  67,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41, 
     29,  41,  29,  76,  64,  79,  67,  38,  46,  40,  38,  52,  55,  53,  41,  53,  41,  29,  55,  57,  42,  40,  79,  67,  81,  69,  53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  79, 
     67,  81,  69,  38,  42,  40,  38,   0,  55,  57,  42,  42,   0,   0,   0,   0,  46,  36,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35, 
      0,   0,   0,   0,   0,  53,  41,  53,  41,  29,   0,   0,   0,   0,   0,   0,  57,  49,  42,  81,  69,  53,  41,  41,  41,  29,  29,  48,  53,  41,  29,  41,  29,  41,  29,  81,  69,  55,  49,  42, 
     48,  55,   0,  57,   0,  57,  57,  42,  53,  41,  53,  41,  29,  42,   0,  46,  40,  53,  41,  41,  41,  29,  29,  47,  53,  41,  29,  41,  29,  41,  29,  38,  46,  40,  47,  38,  57,  57,  41,  41, 
      0,  42,  53,  41,  53,  41,  41,  41,  29,  29,  47,  53,  41,  29,  53,  41,  29,  41,  29,  41,  29,  42,  47,  57,  57,  42,  53,  41,  53,  41,  29,  42,   0,  57,  46,  36,  55,  43,  41,  43, 
     29,  31,  81,  76,  72,  65,  79,  74,  71,  67,  69,  64,  67,  62,  60,  53,  29,  59,  55,  31,  55,  43,  31,  41,  29,  43,  31,  55,  35,  57,  46,  36,  55,  35,  57,  59,  42,  55,  43,  55, 
     43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  42,  42,  55,  43,  55,  43,  31,  42,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  46, 
     40,  38,  55,  43,  55,  43,  31,  42,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  42,  40,  38,  42,  42,  46,  36,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43, 
     31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,  55,  43,  55,  43,  31,   0,   0,  42,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  42,  59,  59,  42,  55,  43,  55, 
     43,  31,  42,   0,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  46,  40,  38,  59,  59,   0,  42,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43, 
     31,  43,  31,  43,  31,  42,  59,  59,  42,  55,  43,  55,  43,  31,  42,   0,  46,  36,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,  59,  59,   0,  42,  55, 
     43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  42,  59,  59,  42,  55,  43,  55,  43,  31,  42,   0,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43, 
     31,  43,  31,  38,  46,  40,  38,  59,  60,  55,  43,  55,  43,  31,   0,  42,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  42,  40,  38,  60,  62,  42,  42,  46,  36, 
     55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,  55,  43,  55,  43,  31,   0,   0,  42,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43, 
     31,  43,  31,  42,  62,  62,  42,  55,  43,  55,  43,  31,  42,   0,  46,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  46,  40,  38,   0,  62,  60,   0,  52,  42,  76, 
     64,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  76,  64,  42,  60,  59,  52,  42,  55,  43,  55,  43,  31,  42,   0,  52,  53,  57,  49,  46,  36,  76, 
     64,  77,  65,  53,  41,  43,  41,  31,  29,  79,  74,  71,  67,  77,  72,  69,  65,  67,  62,  65,  60,  59,  55,  31,  57,  53,  29,  53,  41,  29,  43,  31,  41,  29,  76,  64,  77,  65,  55,  35, 
     57,  49,  46,  36,  55,  35,  59,  57,  52,  53,  42,  41,  41,  29,  29,  41,  29,  41,  29,  42,  42,  42,   0,  46,  40,  41,  41,  29,  29,  41,  29,  41,  29,  38,  46,  40,  38,  57,  55,   0, 
     42,  40,  41,  41,  29,  29,  41,  29,  41,  29,  38,  42,  40,  38,  55,  52,  42,  42,   0,  53,  55,  49,  46,  36,  77,  65,  79,  67,  53,  41,  55,  43,  41,  43,  29,  31,  77,  72,  69,  65, 
     79,  74,  71,  67,  65,  60,  67,  62,  57,  53,  29,  59,  55,  31,  53,  41,  29,  55,  43,  31,  41,  29,  43,  31,  77,  65,  79,  67,  55,  35,  49,  46,  36,  55,  35,  52,  55,  53,  55,   0, 
     42,  43,  43,  31,  31,  43,  31,  43,  31,  42,  55,  57,  42,  42,   0,  55,  46,  40,  79,  67,  43,  43,  31,  31,  43,  31,  43,  31,  79,  67,  38,  46,  40,  38,  57,  55,   0,  57,  57,  42, 
     81,  69,  55,  43,  57,  45,  43,  45,  31,  33,  79,  74,  71,  67,  81,  76,  72,  69,  67,  62,  69,  64,  59,  55,  31,  60,  57,  33,  55,  43,  31,  57,  45,  33,  43,  31,  45,  33,  81,  69, 
     55,  57,  42,  55,  57,  57,  42,  42,  57,  46,  36,  81,  69,  81,  69,  35,  46,  36,  35,  57,  57,  45,  57,  45,  33,  60,  57,  45,  24,  42,  84,  72,  57,  45,  45,  45,  33,  33,  57,  45, 
     33,  45,  33,  45,  33,  84,  72,  42,  60,  57,  45,  24,  42,  57,  45,  57,  45,  33,  42,  60,  59,  57,  45,  24,  46,  40,  84,  72,  83,  71,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45, 
     33,  45,  33,  84,  72,  83,  71,  38,  46,  40,  38,  60,  59,  57,  45,  24,  57,  45,  57,  45,  33,  59,  57,  57,  45,  24,  42,  40,  83,  71,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45, 
     33,  45,  33,  45,  33,  83,  71,  81,  69,  38,  42,  40,  38,   0,  59,  57,  57,  45,  24,  42,  42,   0,   0,   0,   0,  46,  36,  45,  45,  33,  33,  45,  33,  45,  33,  35,  46,  36,  35,   0, 
      0,   0,   0,   0,  57,  45,  57,  45,  33,   0,   0,   0,   0,   0,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  42,   0,   0,   0,   0,  57,  57,  42,  81,  69,  57,  45, 
     57,  45,  33,  81,  69,  42,   0,   0,   0,  57,  58,  46,  40,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  58,  38,  58,  46,  40,  58,  38,   0,   0,  57,   0,   0,  42,  45, 
     45,  33,  33,  45,  33,  45,  33,  42,   0,  42,  42,   0,   0,  57,  46,  36,  57,  45,  53,  41,  45,  41,  33,  29,  81,  76,  72,  69,  76,  72,  69,  65,  69,  64,  69,  65,  60,  57,  33,  60, 
     53,  29,  57,  45,  33,  53,  41,  29,  45,  33,  41,  29,  55,  35,  57,  46,  36,  55,  35,   0,   0,  57,  64,   0,   0,  46,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29, 
     41,  29,  41,  29,  46,   0,  40,  53,  41,  53,  41,  29,  38,  40,  38,   0,  41,  41,  29,   0,  42,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  42,   0,   0,  46,  36,  53,  41,  53,  41, 
     29,  35,  46,  36,  35,   0,  41,  41,  29,   0,   0,   0,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  64,   0,  64,  46,  53,  41,  53,  41,  29,  46,   0,   0,  40,  53,  41,  41,  41,  29, 
     29,  53,  41,  29,  41,  29,  41,  29,  38,  40,  38,   0,  64,  64,   0,   0,  42,  41,  41,  29,  29,  41,  29,  41,  29,  42,   0,  64,  64,  53,  41,  53,  41,  29,   0,   0,  46,  36,  53,  41, 
     41,  41,  29,  29,  69,  65,  72,  65,  53,  41,  29,  41,  29,  41,  29,  35,  46,  36,  35,   0,  64,  64,   0,   0,   0,  46,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29,  53,  41,  29, 
     41,  29,  41,  29,  46,   0,  64,  62,  40,  53,  41,  53,  41,  29,  38,  40,  38,   0,   0,  41,  41,  29,   0,   0,  62,  42,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  42,   0,  60,   0, 
     46,  36,  53,  41,  72,  65,  76,  65,  53,  41,  29,  35,  46,  36,  35,  41,  41,  29,   0,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  60,  60,  46,  53,  41,  53,  41,  29,  46,   0,  40, 
     53,  41,  41,  41,  29,  29,  53,  41,  29,  41,  29,  41,  29,  38,  40,  38,  60,  60,   0,  42,  41,  41,  29,  29,  41,  29,  41,  29,  42,  60,  60,  53,  41,  53,  41,  29,   0,  46,  36,  55, 
     43,  41,  43,  29,  31,  76,  72,  69,  65,  74,  71,  67,  76,  65,  74,  67,  60,  53,  29,  59,  55,  31,  55,  43,  31,  41,  29,  43,  31,  35,  46,  36,  35,   0,  60,  62,   0,   0,  62,  62, 
     46,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  46,   0,   0,  40,  55,  43,  55,  43,  31,  38,  40,  38,   0,  62,  60,  43,  43,  31,   0,  42,  55, 
     43,  43,  31,  31,  55,  43,  31,  43,  31,  42,   0,  60,  60,   0,   0,  46,  36,  55,  43,  55,  43,  31,  35,  46,  36,  35,   0,  60,  59,  43,  43,  31,   0,  55,  43,  43,  31,  31,  55,  43, 
     31,  43,  31,   0,  59,  57,  46,  55,  43,  55,  43,  31,  46,   0,  40,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  38,  40,  38,   0,   0,  57,   0,  42,  43,  43,  31,  31, 
     43,  31,  43,  31,  42,   0,  55,  55,  43,  55,  43,  31,   0,  46,  36,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  35,  46,  36,  35,   0,  59,  79,  67,  79,  67,   0,  59, 
     46,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  46,   0,  59,  60,  40,  79,  67,  81,  69,  55,  43,  55,  43,  31,  79,  67,  81,  69,  38,  40,  38, 
      0,  59,  60,  43,  43,  31,  60,  62,  42,  81,  69,  83,  71,  55,  43,  43,  31,  31,  55,  43,  31,  43,  31,  81,  69,  83,  71,  42,   0,  60,  62,   0,  46,  36,  55,  43,  55,  43,  31,  35, 
     46,  36,  35,   0,  43,  43,  31,   0,   0,  62,  60,  83,  71,  81,  69,  55,  43,  43,  31,  31,  55,  43,  31,  43,  31,  83,  71,  81,  69,   0,  55,  55,  62,  60,  46,  55,  43,  55,  43,  31, 
     46,   0,   0,  60,  59,  40,  81,  69,  79,  67,  55,  43,  43,  43,  31,  31,  55,  43,  31,  43,  31,  43,  31,  81,  69,  79,  67,  38,  40,  38,   0,  55,  55,  60,  59,   0,  42,  43,  43,  31, 
     31,  43,  31,  43,  31,  42,   0,  55,  55,  55,  43,  55,  43,  31,   0,   0,  59,  57,  57,  46,  36,  79,  67,  77,  65,  50,  38,  43,  38,  31,  26,  74,  71,  67,  74,  69,  65,  62,  74,  67, 
     74,  65,  59,  55,  31,  57,  50,  26,  50,  38,  26,  43,  31,  38,  26,  79,  67,  77,  65,  55,  35,  57,  46,  36,  55,  35,  55,  53,  59,  57,   0,  46,  50,  38,  50,  38,  38,  38,  26,  26, 
     50,  38,  26,  50,  38,  26,  38,  26,  38,  26,  46,  53,  55,  40,  50,  38,  50,  38,  26,  38,  40,  38,   0,  38,  38,  26,  55,   0,  42,  50,  38,  38,  26,  26,  50,  38,  26,  38,  26,  42, 
     57,  46,  36,  50,  38,  50,  38,  26,  35,  46,  36,  35,  38,  38,  26,  57,  77,  65,  77,  65,  57,  77,  65,  50,  38,  38,  26,  26,  48,  50,  38,  26,  38,  26,  77,  65,  48,  57,  57,  46, 
     50,  38,  50,  38,  26,  46,  57,  59,  40,  77,  65,  79,  67,  50,  38,  38,  38,  26,  26,  43,  50,  38,  26,  38,  26,  38,  26,  77,  65,  79,  67,  38,  40,  43,  38,  57,  59,  47,  47,  59, 
     60,  42,  79,  67,  81,  69,  38,  38,  26,  26,  45,  38,  26,  38,  26,  79,  67,  81,  69,  42,  45,  59,  60,  50,  38,  50,  38,  26,   0,   0,  60,  59,  57,  46,  36,  81,  69,  79,  67,  52, 
     40,  38,  40,  26,  28,  41,  74,  69,  65,  62,  76,  71,  67,  64,  74,  65,  76,  71,  67,  57,  50,  26,  59,  52,  28,  52,  40,  28,  38,  26,  40,  28,  81,  69,  79,  67,  55,  35,  57,  46, 
     36,  41,  55,  35,  57,  55,  60,  59,   0,  46,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  46,  55,  57,  40,  52,  40,  52,  40,  28,  38,  40,  38, 
      0,  40,  40,  28,  57,   0,  42,  52,  40,  40,  28,  28,  52,  40,  28,  40,  28,  42,  59,  46,  36,  52,  40,  52,  40,  28,  35,  46,  36,  35,  40,  40,  28,  59,  79,  67,  79,  67,  59,  79, 
     67,  52,  40,  40,  28,  28,  48,  52,  40,  28,  40,  28,  79,  67,  48,  59,  59,  46,  52,  40,  52,  40,  28,  46,  59,  60,  40,  79,  67,  81,  69,  52,  40,  40,  40,  28,  28,  43,  52,  40, 
     28,  40,  28,  40,  28,  79,  67,  81,  69,  38,  40,  43,  38,  59,  60,  47,  47,  60,  62,  42,  81,  69,  83,  71,  40,  40,  28,  28,  45,  40,  28,  40,  28,  81,  69,  83,  71,  42,  45,  60, 
     62,  52,  40,  52,  40,  28,   0,   0,  62,  60,  57,  46,  36,  83,  71,  81,  69,  53,  41,  40,  41,  28,  29,  41,  76,  71,  67,  64,  77,  72,  69,  65,  76,  71,  67,  77,  72,  69,  59,  52, 
     28,  60,  53,  29,  53,  41,  29,  40,  28,  41,  29,  83,  71,  81,  69,  55,  35,  57,  46,  36,  41,  55,  35,  59,  57,  62,  60,   0,  46,  53,  41,  53,  41,  41,  41,  29,  29,  53,  41,  29, 
     53,  41,  29,  41,  29,  41,  29,  46,  57,  59,  40,  53,  41,  53,  41,  29,  38,  40,  38,   0,  41,  41,  29,  59,   0,  42,  53,  41,  41,  29,  29,  53,  41,  29,  41,  29,  42,  60,  46,  36, 
     53,  41,  53,  41,  29,  35,  46,  36,  35,  41,  41,  29,  60,  81,  69,  81,  69,  60,  81,  69,  53,  41,  41,  29,  29,  48,  53,  41,  29,  41,  29,  81,  69,  48,  60,  60,  46,  53,  41,  53, 
     41,  29,  46,  60,  62,  40,  81,  69,  83,  71,  53,  41,  41,  41,  29,  29,  43,  53,  41,  29,  41,  29,  41,  29,  81,  69,  83,  71,  38,  40,  43,  38,  60,  62,  47,  47,  62,  64,  42,  83, 
     71,  84,  72,  41,  41,  29,  29,  45,  41,  29,  41,  29,  83,  71,  84,  72,  42,  45,  62,  64,  53,  41,  53,  41,  29,   0,   0,  64,  62,  57,  46,  36,  84,  72,  83,  71,  55,  43,  41,  43, 
     29,  31,  41,  77,  72,  69,  65,  79,  74,  71,  67,  77,  72,  69,  79,  74,  71,  60,  53,  29,  62,  55,  31,  55,  43,  31,  41,  29,  43,  31,  84,  72,  83,  71,  55,  35,  57,  46,  36,  41, 
     55,  35,  60,  59,  64,  62,   0,  46,  55,  43,  55,  43,  43,  43,  31,  31,  55,  43,  31,  55,  43,  31,  43,  31,  43,  31,  46,   0,  59,  60,  40,  55,  43,  55,  43,  31,  38,  40,  38,  60, 
     43,  43,  31,   0,  42,  55,  43,  43,  31,  31,  55,  43,  31,  43,  31,  42,   0,   0,  62,   0,   0,  46,  36,  55,  43,  55,  43,  31,  35,  46,  36,  35,   0,   0,  43,  43,  31,  83,  71,  83, 
     71,   0,   0,  81,  69,  55,  43,  43,  31,  31,  41,  55,  43,  31,  43,  31,  81,  69,  41,   0,  46,  55,  43,  55,  43,  31,  46,   0,   0,  40,  81,  69,  83,  71,  55,  43,  43,  43,  31,  31, 
     43,  55,  43,  31,  43,  31,  43,  31,  81,  69,  83,  71,  38,  40,  43,  38,   0,   0,  62,  65,  45,  45,   0,   0,  57,  45,  24,  42,  83,  71,  81,  69,  43,  43,  31,  31,  47,  43,  31,  43, 
     31,  83,  71,  81,  69,  42,  47,   0,   0,  57,  45,  24,  55,  43,  55,  43,  31,   0,   0,   0,  62,  59,  52,  40,  24,  57,  46,  36,  81,  69,  80,  68,  52,  40,  43,  40,  31,  28,  48,  79, 
     74,  71,  67,  64,  79,  74,  71,  80,  76,  71,  68,  62,  55,  31,  59,  52,  28,  52,  40,  28,  43,  31,  40,  28,  81,  69,  80,  68,  55,  35,  57,  46,  36,  48,  55,  35,   0,   0,   0,  65, 
     64,  62,  59,  52,  40,  24,   0,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,   0,  40,  28,  24,  42,  64,  66,  42, 
      0,   0,  40,  28,  24,  46,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,   0,   0,  40,  28,  24,   0,  52,  40,  24,  42,  52, 
     40,  52,  40,  40,  40,  28,  28,  66,  68,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,  40,  28,  24,  46,  36,  52,  40,  52,  40,  40,  40, 
     28,  28,  68,  66,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  35,  46,  36,  35,   0,  40,  28,  24,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40, 
     28,  40,  28,  40,  28,  42,   0,  40,  28,  24,  42,  66,  68,  42,   0,   0,  52,  40,  24,  46,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38, 
     46,  40,  38,   0,  52,  40,  24,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  68,  69,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,  40,  28,  24,  42,  42,   0, 
      0,  40,  28,  24,  46,  36,  52,  40,  52,  40,  40,  40,  28,  28,  69,  68,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  35,  46,  36,  35,   0,  40,  28,  24,   0,  52,  40,  24,  42,  52, 
     40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,   0,  52,  40,  24,  42,  68,  69,  42,   0,   0,  40,  28,  24,  46,  40,  52,  40,  52,  40,  40,  40, 
     28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,   0,   0,  40,  28,  24,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  69,  71,  52,  40,  28,  52, 
     40,  28,  40,  28,  40,  28,  42,   0,   0,  40,  28,  24,  42,  42,   0,  52,  40,  24,  46,  36,  52,  40,  52,  40,  40,  40,  28,  28,  71,  69,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28, 
     35,  46,  36,  35,   0,   0,  52,  40,  24,   0,  40,  28,  24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,   0,  40,  28,  24,  42,  69, 
     71,  42,   0,   0,  40,  28,  24,  46,  40,  52,  40,  52,  40,  40,  40,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  38,  46,  40,  38,   0,   0,   0,  40,  28,  24,   0,  52,  40, 
     24,  42,  52,  40,  52,  40,  40,  40,  28,  28,  71,  72,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,   0,   0,  52,  40,  24,  46,  36, 
     80,  68,  52,  40,  52,  40,  40,  40,  28,  28,  72,  80,  76,  71,  68,  59,  52,  28,  28,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  80,  68,  35,  46,  36,  35,   0,   0,   0,   0,   0, 
     52,  40,  24,   0,   0,   0,   0,   0,  59,  52,  40,  24,  42,  68,  56,  52,  40,  52,  40,  40,  40,  28,  28,  88,  76,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  68,  56,  42,   0,   0, 
      0,   0,  64,  59,  52,  40,  24,  42,  42,   0,   0,   0,  52,  40,  24,  46,  40,  68,  56,  69,  57,  52,  40,  52,  40,  40,  40,  28,  28,  88,  76,  88,  76,  52,  40,  28,  52,  40,  28,  40, 
     28,  40,  28,  68,  56,  69,  57,  38,  46,  40,  38,   0,   0,  52,  40,  24,   0,   0,   0,  52,  40,  24,  42,  69,  57,  71,  59,  52,  40,  52,  40,  40,  40,  28,  28,  88,  76,  88,  76,  52, 
     40,  28,  52,  40,  28,  40,  28,  40,  28,  69,  57,  71,  59,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,  52,  40,  24,  46,  36,  71,  59,  74,  62,  52,  40,  52,  40,  40,  40,  28, 
     28,  88,  76,  88,  76,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  71,  59,  74,  62,  35,  46,  36,  35,   0,   0,  52,  40,  24,   0,   0,   0,  52,  40,  24,  42,  74,  62,  71,  59,  52, 
     40,  52,  40,  40,  40,  28,  28,  88,  76,  88,  76,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  74,  62,  71,  59,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,  52,  40,  24,  46, 
     40,  71,  59,  72,  60,  52,  40,  52,  40,  40,  40,  28,  28,  88,  76,  88,  76,  69,  68,  67,  66,  64,  63,  61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  52,  40,  28,  52,  40,  28,  40, 
     28,  40,  28,  71,  59,  72,  60,  38,  46,  40,  38,   0,   0,  52,  40,  24,   0,   0,   0,  52,  40,  24,  42,  72,  60,  74,  62,  52,  40,  52,  40,  40,  40,  28,  28,  88,  76,  88,  76,  52, 
     40,  28,  52,  40,  28,  40,  28,  40,  28,  72,  60,  74,  62,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,  52,  40,  24,  46,  36,  74,  62,  77,  65,  52,  40,  52,  40,  40,  40,  28, 
     28,  48,  88,  76,  88,  76,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  74,  62,  77,  65,  35,  46,  36,  48,  35,   0,   0,  52,  40,  24,   0,   0,  52,  40,  24,  42,  77,  65,  77,  65, 
     52,  40,  52,  40,  40,  40,  28,  28,  88,  76,  88,  76,  52,  40,  28,  52,  40,  28,  40,  28,  40,  28,  77,  65,  77,  65,  42,   0,   0,  52,  40,  24,  42,  42,   0,   0,  52,  40,  24,  46, 
